generation,rank,fitness,f1,latency,params,depth,genotype
0,0,0.43621386206177537,0.6838531974755713,0.11160230612754822,69459460,4,"[0, 0, 0, 1]"
0,1,0.4284198901265219,0.6837721428962962,0.11726374554634095,69459460,4,"[1, 1, 0, 1]"
0,2,0.3953679625782332,0.6649796378769854,0.1332622926235199,69459460,5,"[1, 0, 0, 1, 1]"
0,3,0.4405771213703799,0.6935193969990452,0.11290189623832703,69459460,4,"[1, 1, 1, 0]"
0,4,0.4104302542064101,0.6550094706733918,0.11723953247070312,69459460,4,"[0, 0, 0, 0]"
0,5,0.36961581981508457,0.5830025431125057,0.11354722309112548,69459460,4,"[1, 0, 0, 0]"
0,6,0.4239377790041728,0.6816145077699286,0.11955993866920471,69459460,4,"[1, 0, 0, 0]"
0,7,0.34766783432796783,0.6767055167382746,0.17365787410736083,69459460,6,"[1, 0, 1, 1, 1, 0]"
0,8,0.3039773481030365,0.5336639137431397,0.1457383074760437,69459460,5,"[1, 1, 1, 0, 0]"
0,9,0.35154257473064476,0.6752617038375603,0.17023955392837525,69459460,6,"[1, 1, 1, 0, 1, 0]"
0,10,0.3406445587837762,0.6582549435028249,0.1717923436164856,69459460,6,"[1, 0, 0, 0, 1, 1]"
0,11,0.4182517241948784,0.6647730226959316,0.11595818638801575,69459460,4,"[1, 1, 1, 1]"
0,12,0.3564648497425992,0.7059286883392906,0.17806117796897888,69459460,6,"[0, 1, 1, 1, 0, 1]"
0,13,0.37782710657832214,0.7233288340594295,0.16936810445785522,69459460,6,"[0, 1, 1, 0, 0, 1]"
0,14,0.32691291478625045,0.6742686649639493,0.18812017273902892,69459460,7,"[1, 0, 0, 0, 1, 0, 1]"
0,15,0.3710410416127498,0.6234284440096625,0.13295944213867186,69459460,5,"[1, 1, 0, 0, 0]"
0,16,0.3513387967838855,0.6698374952611225,0.16828379917144776,69459460,6,"[1, 1, 1, 1, 0, 1]"
0,17,0.409917597617806,0.6454250394567452,0.11298422241210937,69459460,4,"[1, 1, 0, 0]"
0,18,0.32855586007520776,0.6721564953379167,0.18613625144958496,69459460,6,"[0, 0, 1, 1, 1, 1]"
0,19,0.26956979005847215,0.6297470513806184,0.2165103278160095,69459460,7,"[0, 1, 0, 1, 1, 1, 0]"
1,0,0.4322133267151315,0.6850254290954354,0.11506807112693787,69459460,4,"[1, 1, 1, 0]"
1,1,0.3790657014528926,0.5994824532726982,0.11437974214553832,69459460,4,"[0, 0, 0, 1]"
1,2,0.4279346769685786,0.6833108116547889,0.11740728521347046,69459460,4,"[1, 1, 0, 1]"
1,3,0.4177955693234268,0.667762007117516,0.11770785045623779,69459460,4,"[1, 0, 0, 0]"
1,4,0.42237073417116777,0.6747123407669527,0.11753994059562684,69459460,4,"[1, 0, 1, 1]"
1,5,0.3959940627117295,0.6305858136453011,0.11655150461196899,69459460,4,"[0, 0, 1, 0]"
1,6,0.3707563085223539,0.5864444639671627,0.11443532347679138,69459460,4,"[1, 1, 1, 0]"
1,7,0.42777720222756543,0.6754358969594254,0.11387303376197815,69459460,4,"[1, 1, 1, 0]"
1,8,0.3753934849944184,0.6559034879445618,0.14437535572052002,69459460,5,"[0, 0, 1, 1, 0]"
1,9,0.3897458530566218,0.6667221807463616,0.13825548911094665,69459460,5,"[0, 0, 0, 0, 1]"
